author,work,word count
achilles_tatius,leucippe_et_clitophon,43748
aelian,de_natura_animalium,104930
aelian,epistulae_rusticae,2221
aelian,varia_historia,39657
aelius_aristides,ars_rhetorica,17844
aelius_aristides,orationes,301919
aeschines,against_ctesiphon,44997
aeschines,against_timarchus,13759
aeschines,on_the_embassy,12505
aeschylus,agamemnon,11552
aeschylus,eumenides,7421
aeschylus,libation_bearers,7625
aeschylus,persians,7351
aeschylus,prometheus_bound,8132
aeschylus,seven_against_thebes,7287
aeschylus,suppliant_women,7130
ammianus,rerum_gestarum,128772
andocides,against_alcibiades,2793
andocides,on_his_return,1977
andocides,on_the_mysteries,17671
andocides,on_the_peace,2715
anonymous,laudes_domini,1212
antiphon,speeches,18388
apollodorus,epitome,8622
apollodorus,library,27680
apollonius,argonautica,50512
appian,civil_wars,118255
apuleius,apologia,22072
apuleius,florida,7930
apuleius,metamorphoses,54037
aretaeus,curatione_acutorum_morbum,50898
aretaeus,signorum_acutorum_morbum,9474
aristophanes,acharnians,9588
aristophanes,birds,14209
aristophanes,clouds,12628
aristophanes,ecclesiazusae,10141
aristophanes,frogs,12301
aristophanes,knights,11724
aristophanes,lysistrata,10693
aristophanes,peace,10719
aristophanes,plutus,10573
aristophanes,thesmophoriazusae,9744
aristophanes,wasps,12899
aristotle,constitution,17080
aristotle,economics,6311
aristotle,economics_book_3,1751
aristotle,eudemian_ethics,26538
aristotle,metaphysics,78639
aristotle,nicomachean_ethics,60580
aristotle,poetics,10165
aristotle,politics,66128
aristotle,rhetoric,45092
aristotle,virtues_and_vices,1618
athenaeus,deipnosophists,273888
augustine,de_doctrina_christiana,12851
augustine,epistulae_selections,46801
aurelius_victor,de_caesaribus,11512
aurelius_victor,epitome_de_caesaribus,9844
ausonius,cento_nuptialis,2050
ausonius,commemoratio_professorum_burdigalensium,2688
ausonius,cupido_cruciatus,934
ausonius,de_bissula,387
ausonius,de_herediolo,314
ausonius,de_xii_caesaribus,911
ausonius,eclogarum_liber,3647
ausonius,ephemeris_id_est_totius_diei_negotium,1755
ausonius,epicedion_in_patrem,621
ausonius,epigrammata_ausonii_de_diversis_rebus,4970
ausonius,epistularum,13756
ausonius,epitaphia_heroum_qui_bello_troico_interfuerunt,1577
ausonius,gratiarum_actio,4177
ausonius,griphus_ternarii_numeri,775
ausonius,libri_de_fastis_conclusio,192
ausonius,ludus_septem_sapientum,1828
ausonius,mosella,3926
ausonius,oratio_consulis_ausonii_versibus_rhopalicis,295
ausonius,ordo_urbium_nobilium,1382
ausonius,parentalia,3492
ausonius,praefatiunculae,682
ausonius,precationes,677
ausonius,technopaegnion,1883
ausonius,versus_paschales_pro_augusto_dicti,249
bacchylides,dithyrambs,2046
bacchylides,epinicians,6210
barnabas,barnabae_epistulae,7103
basil_of_caesarea,de_legendis,4889
basil_of_caesarea,epistulae,134799
bede,historiam_ecclesiasticam_gentis_anglorum,79669
bion_of_phlossa,epitaphius,913
bion_of_phlossa,epithalamium,289
bion_of_phlossa,fragmenta,1087
boethius,consolatio_philosophiae,24834
boethius,de_fide_catholica,2095
boethius,liber_de_persona_et_duabus_naturis_contra_eutychen_et_nestorium,6446
boethius,quomodo_substantiae_in_eo_quod_sint_bonae_sint_cum_non_sint_substantialia_bona,1496
boethius,quomodo_trinitas,3113
boethius,utrum_pater,592
caesar,de_bello_civili,35897
caesar,de_bello_gallico,55593
caesar_augustus,res_gestae_divi_augusti,2696
callimachus,epigrams,2536
callimachus,hymns,9557
callistratus,statuarum_descriptiones,3945
catullus,carmina,15334
celsus,de_medicina,103015
chariton,de_chaerea,36395
cicero,academica,4971
cicero,brutus,25289
cicero,cum_populo_gratias_egit,2716
cicero,de_amicitia,9549
cicero,de_divinatione,28115
cicero,de_domo_sua,15587
cicero,de_fato,5044
cicero,de_finibus_bonorum_et_malorum,48158
cicero,de_haruspicum_responso,7717
cicero,de_imperio_cn_pompei,6808
cicero,de_inventione,32880
cicero,de_lege_agraria_contra_rullum,14087
cicero,de_natura_deorum,36510
cicero,de_officiis,34979
cicero,de_optimo_genere_oratorum,1617
cicero,de_oratore,63884
cicero,de_partitione_oratoria,10231
cicero,de_provinciis_consularibus,5268
cicero,de_republica,22695
cicero,de_senectute,8431
cicero,divinatio_in_c_verrem,102491
cicero,divinatio_in_q_caecilium,6037
cicero,epistulae_ad_familiares,115592
cicero,in_catilinam,12789
cicero,in_l_pisonem,11180
cicero,in_vatinium,4613
cicero,letters_to_atticus,126423
cicero,letters_to_brutus,9767
cicero,letters_to_quintus,18869
cicero,lucullus,18280
cicero,orator,19037
cicero,paradoxa_stoicorum_ad_m_brutum,4776
cicero,philippicae,53659
cicero,post_reditum_in_senatu,4447
cicero,pro_a_caecina,10595
cicero,pro_a_cluentio,21183
cicero,pro_archia,3181
cicero,pro_balbo,6993
cicero,pro_c_rabirio,3628
cicero,pro_c_rabirio_postumo,4169
cicero,pro_fonteio,4641
cicero,pro_l_flacco,11160
cicero,pro_ligario,3354
cicero,pro_m_caelio,8629
cicero,pro_marcello,2837
cicero,pro_milone,10725
cicero,pro_murena,10733
cicero,pro_plancio,11785
cicero,pro_publio_quinctio,8846
cicero,pro_q_roscio_comoedo,4877
cicero,pro_rege_deiotaro,3990
cicero,pro_s_roscio,13554
cicero,pro_scauro,3149
cicero,pro_sestio,17274
cicero,pro_sulla,9490
cicero,pro_tullio,3553
cicero,timaeus,4331
cicero,topica,7111
cicero,tusculanae_disputationes,48790
claudian,carmina_minora,14428
claudian,de_bello_gildonico,4217
claudian,de_bello_gothico,5381
claudian,de_consulatu_stilichonis,11345
claudian,de_raptu_proserpinae,10571
claudian,epithalamium_de_nuptiis_honorii_augusti,2935
claudian,in_consulatum_olybrii_et_probini,3091
claudian,in_eutropium,9641
claudian,in_rufinum,7672
claudian,panegyricus_de_quarto_consulatu_honorii_augusti,5275
claudian,panegyricus_de_sexto_consulatu_honorii_augusti,5558
claudian,panegyricus_de_tertio_consulatu_honorii_augusti,1858
claudian,panegyricus_dictus_manlio_theodoro_consuli,3251
clement,exhortation,681
clement,protrepticus,23368
clement,quis_dis_salvetur,9276
colluthus,rape_of_helen,3118
columella,de_re_rustica,81872
corippus,johannis,38416
curtius_rufus,historiae_alexandri_magni,79483
demades,on_the_twelve_years,2068
demetrius,elocutione,16329
demosthenes,against_androtion,5716
demosthenes,against_apatourius,2591
demosthenes,against_aphobus_1,4641
demosthenes,against_aphobus_2,1537
demosthenes,against_aphobus_3,3966
demosthenes,against_aristocrates,15623
demosthenes,against_aristogiton_1,6824
demosthenes,against_aristogiton_2,1713
demosthenes,against_boeotus_1,2787
demosthenes,against_boeotus_2,3976
demosthenes,against_callicles,2152
demosthenes,against_callippus,2155
demosthenes,against_conon,3232
demosthenes,against_dionysodorus,3357
demosthenes,against_eubulides,4697
demosthenes,against_evergus_and_mnesibulus,5474
demosthenes,against_lacritus,3702
demosthenes,against_leochares,4285
demosthenes,against_leptines,11533
demosthenes,against_macartatus,6367
demosthenes,against_midias,15968
demosthenes,against_nausimachus_and_xenopeithes,1881
demosthenes,against_neaera,9338
demosthenes,against_nicostratus,2043
demosthenes,against_olympiodorus,3580
demosthenes,against_onetor_30,2397
demosthenes,against_onetor_31,965
demosthenes,against_pantaenetus,3842
demosthenes,against_phaenippus,2270
demosthenes,against_phormio,3316
demosthenes,against_polycles,4685
demosthenes,against_spudias,1994
demosthenes,against_stephanus_1,5789
demosthenes,against_stephanus_2,1875
demosthenes,against_theocrines,4761
demosthenes,against_timocrates,14872
demosthenes,against_timotheus,4432
demosthenes,against_zenothemis,1944
demosthenes,erotic_essay,3718
demosthenes,exordia,9798
demosthenes,for_phormio,4021
demosthenes,for_the_megalopitans,1889
demosthenes,funeral_speech,2583
demosthenes,letters,6287
demosthenes,olynthiac_1,1863
demosthenes,olynthiac_2,2076
demosthenes,olynthiac_3,2394
demosthenes,on_organization,2356
demosthenes,on_the_accession_of_alexander,1820
demosthenes,on_the_chersonese,4313
demosthenes,on_the_crown,22737
demosthenes,on_the_false_embassy,23432
demosthenes,on_the_halonnesus,2488
demosthenes,on_the_liberty_of_the_rhodians,2245
demosthenes,on_the_navy,2633
demosthenes,on_the_peace,1483
demosthenes,on_the_trierarchic_crown,1367
demosthenes,philip,1437
demosthenes,philippic_1,3339
demosthenes,philippic_2,2032
demosthenes,philippic_3,4383
demosthenes,philippic_4,4525
demosthenes,reply_to_philip,1313
dinarchus,against_aristogiton,1814
dinarchus,against_demosthenes,7604
dinarchus,against_philocles,1394
dionysius_halicarnassensis,ad_ammaeum,3464
dionysius_halicarnassensis,antiquitates_romanae,301376
dionysius_halicarnassensis,de_antiquis_oratoribus,898
dionysius_halicarnassensis,de_compositione_verborum,20933
dionysius_halicarnassensis,de_demosthene,22137
dionysius_halicarnassensis,de_dinarcho,4258
dionysius_halicarnassensis,de_isaeo,5417
dionysius_halicarnassensis,de_isocrate,6464
dionysius_halicarnassensis,de_lysia,7863
dionysius_halicarnassensis,de_thucydide,17033
dionysius_halicarnassensis,de_thucydidis_idiomatibus,2697
dionysius_halicarnassensis,epistula_ad_pompeium,4555
dionysius_halicarnassensis,libri_secundi_de_antiquis_oratoribus_reliquiae,177
dracontius,de_laudibus_dei,22053
dracontius,orestes,8104
dracontius,romulea,20070
dracontius,satisfactio,2613
ennius,annales,5085
ennodius,opera,14678
epictetus,discourses,75005
epictetus,enchiridion,5148
epictetus,fragments,4034
euclid,elements,153965
euripides,alcestis,8987
euripides,andromache,9954
euripides,bacchae,10461
euripides,cyclops,5582
euripides,electra,10456
euripides,hecuba,9861
euripides,helen,13390
euripides,heracleidae,8399
euripides,heracles,10818
euripides,hippolytus,11093
euripides,ion,12663
euripides,iphigenia_aulis,12735
euripides,iphigenia_tauris,11394
euripides,medea,10881
euripides,orestes,13480
euripides,phoenissae,13455
euripides,rhesus,7435
euripides,suppliants,9576
euripides,trojan_women,9885
eusebius_caesarea,historia_ecclesiastica,106363
eutropius,brevarium,18998
flavius_josephus,antiquitates_judaicae,320559
flavius_josephus,contra_apionem,23960
flavius_josephus,de_bello_judaico_libri_vii,133225
flavius_josephus,josephi_vita,16641
florus,epitome_bellorum_omnium_annorum,28334
galen,natural_faculties,31803
gellius,attic_nights,125081
glass,washingtonii_vita,27622
gregory_of_nazianzus,christus_patiens,30149
gregory_of_nazianzus,theological_orations,26201
herodotus,histories,189385
hesiod,works_and_days,7524
hippocrates,de_aere_aquis_et_locis,7540
hippocrates,de_alimento,1419
hippocrates,de_morbis_popularibus,11046
hippocrates,de_prisca_medicina,5578
hippocrates,jusjurandum,253
hippocrates,praeceptiones,1375
homer,iliad,143228
homer,odyssey,111586
horace,ars_poetica,4518
horace,carmen_saeculare,541
horace,epistles,12889
horace,epodes,4256
horace,odes,19360
horace,satires,18441
hyperides,speeches,11967
isaeus,speeches,34379
isocrates,letters,7092
isocrates,speeches,115874
italicus,ilias_latina,8749
jerome,epistulae,297948
jerome,vulgate,734326
juvenal,satires,28783
juvencus,historia_evangelica,29400
libanius,declamations_1-12,60473
libanius,declamations_13-30,78629
libanius,declamations_31-51,96512
libanius,orations_1-11,55102
libanius,orations_26-50,73285
libanius,orations_51-64,63877
livy,ab_urbe_condita,545657
lucan,bellum_civile,59126
lucian,abdicatus,4842
lucian,adversus_indoctum_et_libros_multos_ementem,3864
lucian,alexander,7053
lucian,anacharsis,6400
lucian,apologia,2095
lucian,bacchus,1036
lucian,bis_accusatus_sive_tribunalia,5725
lucian,calumniae_non_temere_credundum,3203
lucian,cataplus,3905
lucian,contemplantes,4163
lucian,de_astrologia,2044
lucian,de_domo,3226
lucian,de_luctu,1843
lucian,de_mercede,7207
lucian,de_morte_peregrini,4394
lucian,de_parasito_sive_artem_esse_parasiticam,6549
lucian,de_sacrificiis,1830
lucian,de_saltatione,7226
lucian,de_syria_dea,6480
lucian,dearum_iudicium,2027
lucian,demonax,3235
lucian,deorum_consilium,1890
lucian,dialogi_deorum,7704
lucian,dialogi_marini,4057
lucian,dialogi_meretricii,8038
lucian,dialogi_mortuorum,11432
lucian,dipsades,952
lucian,electrum,616
lucian,eunuchus,1325
lucian,fugitivi,3176
lucian,gallus,5633
lucian,harmonides,988
lucian,hercules,778
lucian,hermotimus,14171
lucian,herodotus,941
lucian,hesiod,954
lucian,hippias,984
lucian,icaromenippus,5286
lucian,imagines,3246
lucian,iudicium_vocalium,1181
lucian,iuppiter_confuatus,2314
lucian,iuppiter_tragoedus,6663
lucian,lexiphanes,2888
lucian,marcrobii,2177
lucian,muscae_encomium,1217
lucian,navigium,5422
lucian,necyomantia,3331
lucian,nigrinus,4113
lucian,patriae_encomium,994
lucian,phalaris,2935
lucian,philopseudes,6321
lucian,piscator,6361
lucian,podagra,375
lucian,pro_imaginibus,3595
lucian,pro_lapsu_inter_salutandum,1649
lucian,prometheus,2392
lucian,prometheus_es_in_verbis,1043
lucian,pseudologista,3976
lucian,quomodo_historia_conscribenda_sit,7689
lucian,rhetorum_praeceptor,3608
lucian,saturnalia,5279
lucian,scytha,1854
lucian,soleocista,1755
lucian,somnium,1824
lucian,symposium,4793
lucian,timon,6010
lucian,toxaris_vel_amicitia,9936
lucian,tyrannicida,2882
lucian,verae_historiae,11438
lucian,vitarum_auctio,3469
lucian,zeuxis,1609
lucretius,de_rerum_natura,56458
lycophron,alexandra,8938
lycurgus,against_leocrates,11074
lysias,speeches,58390
macrobius,fragment,145
macrobius,saturnalia,90810
manilius,astronomicon,36093
marcus_aurelius,m,29883
marcus_mincuius_felix,octavius,12142
martial,epigrams,46998
nepos,vitae,30896
new_testament,acts,21423
new_testament,colossians,1864
new_testament,ephesians,2882
new_testament,galatians,2677
new_testament,hebrews,5895
new_testament,i_corinthinians,8566
new_testament,i_john,2555
new_testament,i_peter,2090
new_testament,i_thessalonians,1837
new_testament,i_timothy,2054
new_testament,ii_corinthinians,5497
new_testament,ii_john,297
new_testament,ii_peter,1339
new_testament,ii_thessalonians,1013
new_testament,ii_timothy,1574
new_testament,iii_john,279
new_testament,james,2058
new_testament,john,18225
new_testament,jude,531
new_testament,luke,22899
new_testament,mark,13289
new_testament,mathew,21501
new_testament,philemon,409
new_testament,philippians,1943
new_testament,revelation,11061
new_testament,romans,8403
new_testament,titus,799
nonnus_of_panopolis,dionysiaca,169447
oppian,halieutica,29765
oppian_of_apamea,cynegetica,35546
ovid,amores,20652
ovid,ars_amatoria,21885
ovid,ex_ponto,27138
ovid,fasti,41203
ovid,heroides,33660
ovid,ibis,5319
ovid,medicamina_faciei_femineae,813
ovid,metamorphoses,102086
ovid,remedia_amoris,7698
ovid,tristia,29900
paulus_diaconus,carmina,13740
pausanias,description_of_greece,221270
persius,satires,5757
petronius,satyricon,30755
philostratus_the_athenian,de_gymnastica,7782
philostratus_the_athenian,epistulae_et_dialexeis,7672
philostratus_the_athenian,heroicus,21979
philostratus_the_athenian,vita_apollonii,84607
philostratus_the_athenian,vitae_sophistarum,29147
philostratus_the_lemnian,imagines,23222
phlegon,de_mirabilibus,5272
pindar,odes,27970
plato,alcibiades_1,10766
plato,alcibiades_2,4390
plato,apologia,9124
plato,charmides,8677
plato,cleitophon,1614
plato,cratylus,19119
plato,critias,5180
plato,crito,4354
plato,epinomis,6613
plato,epistles,17817
plato,erastai,2500
plato,euthydemus,13025
plato,euthyphro,5383
plato,gorgias,27502
plato,hipparchus,2351
plato,hippias_maior,8930
plato,hippias_minor,4462
plato,ion,4031
plato,laches,8032
plato,leges,103644
plato,lovers,2500
plato,lysis,7255
plato,menexenus,5044
plato,meno,10127
plato,minos,2958
plato,parmenides,15864
plato,phaedo,23268
plato,phaedrus,17410
plato,philebus,18562
plato,protagoras,18362
plato,respublica,92401
plato,sophista,16825
plato,statesman,17793
plato,symposium,18147
plato,theaetetus,23554
plato,theages,3618
plato,timaeus,24769
plautus,amphitruo,11700
plautus,asinaria,9493
plautus,aulularia,8238
plautus,bacchides,11967
plautus,captivi,10360
plautus,casina,9104
plautus,cistellaria,6316
plautus,curculio,7163
plautus,epidicus,7454
plautus,menaechmi,11232
plautus,mercator,10031
plautus,miles_gloriosus,14655
plautus,mostellaria,11251
plautus,persa,8909
plautus,poenulus,13597
plautus,pseudolus,13194
plautus,rudens,13894
plautus,stichus,7470
plautus,trinummus,11742
plautus,truculentus,9749
pliny_the_elder,naturalis_historia,398955
pliny_the_younger,letters,76275
plutarch,ad_principem_ineruditum,1611
plutarch,adversus_colotem,9993
plutarch,aemilius_paulus,10195
plutarch,agesilaus,11124
plutarch,agis,4652
plutarch,alcibiades,10471
plutarch,alexander,20631
plutarch,amatoriae_narrationes,1825
plutarch,amatorius,10893
plutarch,an_recte_dictum_sit_latenter_esse_vivendum,1259
plutarch,an_seni_respublica_gerenda_sit,6817
plutarch,an_virtus_doceri_possit,661
plutarch,an_vitiositas_ad_infelicitatem_sufficia,877
plutarch,animine_an_corporis_affectiones_sint_piores,858
plutarch,antony,19186
plutarch,apophthegmata_laconica,14186
plutarch,aquane_an_ignis_sit_utilior,1650
plutarch,aratus,12220
plutarch,aristides,8443
plutarch,artaxerxes,7625
plutarch,bruta_animalia_ratione_uti,3478
plutarch,brutus,12411
plutarch,caesar,16578
plutarch,caius_gracchus,4304
plutarch,caius_marcius_coriolanus,9671
plutarch,caius_marius,13255
plutarch,camillus,11426
plutarch,cato_minor,17576
plutarch,cicero,12411
plutarch,cimon,6066
plutarch,cleomenes,9255
plutarch,comparationis_aristophanes_et_menandri_compendium,725
plutarch,comparison_aegisalius_pompey,1159
plutarch,comparison_agis_cleomenes_gracchi,1050
plutarch,comparison_alcibiades_coriolanus,1156
plutarch,comparison_aristides_cato,1565
plutarch,comparison_demetrius_antony,948
plutarch,comparison_of_demosthenes_with_cicero,1052
plutarch,comparison_of_dion_and_brutus,1005
plutarch,comparison_of_lucullus_and_cimon,1056
plutarch,comparison_of_lycurgus_and_numa,1691
plutarch,comparison_of_lysander_sulla,1325
plutarch,comparison_of_nicias_and_crassus,1298
plutarch,comparison_of_pelopidas_and_marcellus,860
plutarch,comparison_of_pericles_and_fabius_maximus,771
plutarch,comparison_of_philopoemen_and_titus,583
plutarch,comparison_of_sertorius_and_eumenes,425
plutarch,comparison_of_solon_and_publicola,1004
plutarch,comparison_of_theseus_and_romulus,1228
plutarch,comparison_of_timoleon_and_aemilius,510
plutarch,conjugalia_praecepta,3810
plutarch,consolatio_ad_apollonium,9319
plutarch,consolatio_ad_uxorem,1976
plutarch,crassus,10602
plutarch,de_alexandri_magni_fortuna_aut_virtute,8391
plutarch,de_amicorum_multitudine,1840
plutarch,de_amore_prolis,2176
plutarch,de_animae_procreatione_in_timaeo,9538
plutarch,de_capienda_ex_inimicis_utilitate,3028
plutarch,de_cohibenda_ira,5490
plutarch,de_communibus_notitiis_adversus_stoicos,13897
plutarch,de_cupiditate_divitiarum,2279
plutarch,de_curiositate,3750
plutarch,de_defectu_oraculorum,13691
plutarch,de_e_delphos,4935
plutarch,de_esu_carnium,1608
plutarch,de_esu_carnium_2,1273
plutarch,de_exilio,3965
plutarch,de_faciae_quae_in_orbe_lunae_apparet,12768
plutarch,de_fato,3459
plutarch,de_fortuna,1273
plutarch,de_fortuna_romanorum,4625
plutarch,de_fraterno_amore,6681
plutarch,de_garrulitate,5932
plutarch,de_genio_socratis,11603
plutarch,de_gloria_atheniensium,2703
plutarch,de_herodoti_malignitate,9070
plutarch,de_invidia_et_odio,1020
plutarch,de_iside_et_osiride,16111
plutarch,de_liberis_educandis,6200
plutarch,de_primo_frigido,5072
plutarch,de_pythiae_oraculis,7199
plutarch,de_recta_ratione_audiendi,5167
plutarch,de_se_ipsum_citra_invidiam_laudando,4076
plutarch,de_sera_numinis_vindicta,9432
plutarch,de_sollertia_animalium,11990
plutarch,de_stoicorum_repugnantis,12215
plutarch,de_superstitione,3365
plutarch,de_tranquilitate_animi,6103
plutarch,demetrius,12771
plutarch,epitome_argumenti_stoicos,514
plutarch,epitome_libri_de_animae_procreatione,1204
plutarch,fabius_maximus,7979
plutarch,galba,6390
plutarch,instituta_laconica,1698
plutarch,lacaenarum_apophthegmata,1158
plutarch,lucullus,13833
plutarch,lycurgus,9697
plutarch,marcellus,8729
plutarch,marcus_cato,8495
plutarch,maxime_cum_princibus_philsopho_esse_diserendum,1538
plutarch,mulierum_virtutes,9482
plutarch,nicias,9398
plutarch,non_posse_suaviter_vivi_secundum_epicurum,9805
plutarch,numa,7768
plutarch,otho,4297
plutarch,parallela_minora,4810
plutarch,pelopidas,9750
plutarch,pericles,10397
plutarch,philopoemen,5910
plutarch,phocion,8461
plutarch,platonicae_quaestiones,6252
plutarch,pompey,20885
plutarch,praecepta_gerendae_reipublicae,12494
plutarch,publicola,6052
plutarch,pyrrhus,11258
plutarch,quaestiones_convivales,61710
plutarch,quaestiones_graecae,6117
plutarch,quaestiones_naturales,4872
plutarch,quaestiones_romanae,13789
plutarch,quomodo_adolescens_poetas_audire_debeat,9892
plutarch,quomodo_adulator_ab_amico_internoscatur,11856
plutarch,quomodo_quis_suos_in_virtute_sentiat_profectus,5094
plutarch,regum_et_imperatorum_apophthegmata,16916
plutarch,romulus,9544
plutarch,septem_sapientium_convivium,8775
plutarch,sertorius,6905
plutarch,solon,8869
plutarch,sulla,11901
plutarch,themistocles,8197
plutarch,theseus,7680
plutarch,tiberius_gracchus,5222
plutarch,timoleon,9381
plutarch,titus_flamininus,6033
plutarch,vitae_decem_oratorum,9121
plutarch_pseudo,de_musica,8053
plutarch_pseudo,placita_philosophorum,15856
polignac,antilucretius,102840
polignac,epia,56527
polignac,imitatio,6052
polybius,histories,324354
priscian,carmen_in_laudem_Anastasii_imperatoris,6114
priscian,perihegesis,17980
propertius,elegies,29774
prudentius,apotheosis,9831
prudentius,contra_symmachum,15948
prudentius,dittochaeon,1642
prudentius,epilogus,203
prudentius,hamartigenia,8491
prudentius,psychomachia,7974
pseudo_cicero,in_sallustium,1903
pseudo_quintilian,major_declamations,68375
q_cicero,on_running_for_consul,4524
quintilian,institutio_oratoria,180193
quintus_smyrnaeus,fall_of_troy,77756
rutilius,de_reditu,6108
sallust,catilina,11565
sallust,histories,4445
sallust,jugurtha,22784
scriptores_historiae_augustae,historia_augusta,75240
seneca,ad_lucilium_epistulae_morales,124284
seneca,agamemnon,7595
seneca,apocolocyntosis,3033
seneca,de_beneficiis,47422
seneca,de_brevitate_vitae,6495
seneca,de_clementia,8654
seneca,de_consolatione_ad_helviam,7128
seneca,de_consolatione_ad_marciam,8575
seneca,de_consolatione_ad_polybium,5964
seneca,de_constantia,5451
seneca,de_ira,23355
seneca,de_otio,2069
seneca,de_providentia,4228
seneca,de_tranquillitate_animi,7833
seneca,de_vita_beata,7666
seneca,hercules_furens,11711
seneca,hercules_oetaeus,17301
seneca,medea,7716
seneca,octavia,7184
seneca,oedipus,7976
seneca,phaedra,9732
seneca,phoenissae,5421
seneca,thyestes,8503
seneca,troades,9146
seneca_the_elder,controversiae,66788
seneca_the_elder,excerpta_controversiae,21421
seneca_the_elder,fragmenta,156
seneca_the_elder,suasoriae,10380
servius_honoratus,in_virgilii_georgicon_libros_commentarius,55651
silius_italicus,punica,88495
sophocles,ajax,10629
sophocles,antigone,9877
sophocles,electra,11562
sophocles,ichneutae,3241
sophocles,oedipus_at_colonus,13680
sophocles,oedipus_tyrannus,12172
sophocles,philoctetes,11572
sophocles,trachiniae,9747
statius,achilleid,9458
statius,silvae,31684
statius,thebaid,81966
strabo,geography,287084
suetonius,de_vita_caesarum,74158
tacitus,agricola,7164
tacitus,annales,90342
tacitus,de_origine_et_situ_germanorum_liber,5883
tacitus,dialogus_de_oratoribus,9760
tacitus,historiae,52270
terence,adelphi,10222
terence,andria,10164
terence,eunuchus,11260
terence,heautontimorumenos,11092
terence,hecyra,9202
terence,phormio,10720
tertullian,apologeticum,20784
tertullian,de_spectaculis,6419
theocritus,epigrams,2273
theocritus,idylls,24886
theophrastus,characters,7319
thucydides,peleponnesian_war,157559
tibullus,elegies,14294
tryphiodorus,the_taking_of_ilios,4923
valerius_flaccus,argonautica,48442
valerius_maximus,facta_et_dicta_memorabilia,82112
vergil,aeneid,83511
vergil,eclogues,7271
vergil,georgics,18520
vitruvius,de_architectura,58659
xenophon,anabasis,60109
